Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;21/04/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;03/06/1986;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;25/04/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;03/09/1993;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;16/03/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,306
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;13/03/1987;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;16/08/1983;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,010
202211;Aux�lio Doenca Previdenci�rio;M84.1 Ausencia de Consolidacao da Frat;Conc. Base Artigo 27 Inciso Ii do Rbps;18/05/1958;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,132
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;11/07/1946;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/05/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;07/09/1949;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;13/08/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;18/02/1953;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F10.0 Intox Aguda;Concessao Normal;29/08/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;10/11/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;27/12/1970;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;11/02/2004;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/10/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;07/08/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;11/07/1953;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F72.1 Compr Signif Comport Req Vigilancia Ou;Concessao Normal;24/02/1980;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84.0 Autismo Infantil;Concessao Normal;16/01/2020;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;07/02/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;14/05/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;31/12/1952;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;2,744
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;20/09/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;24/06/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/07/1954;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;02/09/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;18/02/1938;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Segurado Especial;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/08/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84.0 Autismo Infantil;Concessao Normal;18/05/2017;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;06/04/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;28/01/1967;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;29/11/1961;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;06/09/1938;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;28/02/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;Rio de Janeiro;4,146
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;13/02/1961;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;17/10/1962;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,004
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;20/09/1958;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/09/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20.0 Esquizofrenia Paranoide;Concessao Normal;10/05/1967;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/09/1955;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;C50   Neopl Malig da Mama;Concessao Normal;13/01/1973;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;28/04/1947;Feminino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/05/1960;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;10/09/1994;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/06/1956;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;03/01/1965;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;18/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;16/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,163
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;15/10/1997;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/01/1955;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;10/11/1961;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;2,484
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;17/09/2000;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;24/03/1965;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,145
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;C34   Neopl Malig dos Bronquios e dos Pulmoes;Concessao Normal;30/08/1988;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;25/12/1992;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;01/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;24/12/1956;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,323
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;20/09/1960;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;3,812
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;12/06/1985;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,004
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;22/04/1961;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,177
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;12/06/1953;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,380
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;10/07/1994;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;24/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;02/06/1996;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,004
202211;Amp. Social Pessoa Portadora Deficiencia;F20.5 Esquizofrenia Residual;Concessao Normal;16/04/1977;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;18/12/1951;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;28/06/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;05/03/1992;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;3,438
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;10/11/1989;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,002
202211;Aposentadoria por Idade;Zerados;Concessao Normal;12/11/1956;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20   Esquizofrenia;Concessao Normal;29/06/1984;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Distrito Federal;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20.0 Esquizofrenia Paranoide;Concessao Normal;07/05/2000;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Esp�rito Santo;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I69   Sequelas de Doenc Cerebrovasculares;Concessao Normal;13/07/1959;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Minas Gerais;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;14/09/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I50   Insuf Cardiaca;Concessao Normal;15/12/1970;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao com Conversao Tempo de Servico;11/10/1959;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Minas Gerais;2,894
202211;Amp. Social Pessoa Portadora Deficiencia;F84.1 Autismo Atipico;Concessao Normal;07/09/2020;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;29/10/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Minas Gerais;5,450
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;25/12/1946;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F32.3 Episodio Depressivo Grave c/Sint Psicot;Concessao Normal;12/06/1964;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Pernambuco;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;C92.1 Leucemia Mieloide Cronica;Concessao Normal;26/05/1976;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;04/07/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;S82.2 Frat da Diafise da Tibia;Concessao Normal;21/12/1961;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I69.1 Sequelas de Hemorragia Intracerebral;Concessao Normal;15/01/1967;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20   Esquizofrenia;Concessao Normal;15/06/1964;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Acidente;Em Branco;Concessao Decorrente de Acao Judicial;02/12/1962;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;0,501
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;14/07/1946;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;23/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;06/01/1970;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;10/06/1976;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,048
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;13/10/1955;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;04/05/1954;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;17/04/1952;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F31.0 Transt Afet Bipolar Episodio Atual Hipo;Concessao Normal;30/12/2015;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;22/06/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I50   Insuf Cardiaca;Concessao Normal;20/03/1967;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/04/1954;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;S14.3 Traum do Plexo Braquial;Concessao Normal;06/07/1969;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;G93.1 Lesao Encefalica Anoxica Ncop;Concessao Normal;27/08/2020;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;H54.1 Cegueira Um Olho e Visao Subnormal em O;Concessao Normal;06/10/1975;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;18/10/2011;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;3,634
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;18/04/1949;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K40   Hernia Inguinal;Concessao Normal;12/08/1952;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;3,670
202211;Aux�lio Doenca Previdenci�rio;Zerados;Concessao Normal;31/05/2011;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,454
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;15/10/2004;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Normal;15/10/2004;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,130
202211;Aux�lio Doenca Previdenci�rio;F25.1 Transt Esquizoafetivo do Tipo Depressiv;Conc. Decorrente Revisao Administrativa;24/10/1963;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,038
202211;Aux�lio Doenca Previdenci�rio;H11.0 Pterigio;Concessao Normal;21/06/1973;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,436
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;Conc. Decorrente Revisao Administrativa;06/12/1985;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,031
202211;Aux�lio Doenca Previdenci�rio;I50   Insuf Cardiaca;Concessao Normal;26/09/1973;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;G56.0 Sindr do Tunel do Carpo;Concessao Normal;15/02/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S82.0 Frat da Rotula;Conc. Base Artigo 27 Inciso Ii do Rbps;18/03/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;D57.1 Anemia Falciforme s/Crise;Concessao Normal;19/11/1966;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;Concessao Normal;28/01/1981;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,140
